datetime,pair,close,return,ma7,ma30,vol7
2025-01-01,BTCUSDT,94591.79,,,,
2025-01-02,BTCUSDT,96984.79,0.025298178626284695,,,
2025-01-03,BTCUSDT,98174.18,0.012263675572221189,,,
2025-01-04,BTCUSDT,98220.5,0.0004718144831972193,,,
2025-01-05,BTCUSDT,98363.61,0.0014570278098766654,,,
2025-01-06,BTCUSDT,102235.6,0.039364049367443865,,,
2025-01-07,BTCUSDT,96954.61,-0.05165509861535522,97932.15428571428,,
2025-01-08,BTCUSDT,95060.61,-0.01953491432743626,97999.12857142856,,0.029954796506685363
2025-01-09,BTCUSDT,92552.49,-0.026384429891623817,97365.94285714287,,0.029358348317153005
2025-01-10,BTCUSDT,94726.11,0.02348526765730452,96873.36142857143,,0.030810645747170025
2025-01-11,BTCUSDT,94599.99,-0.0013314174940783907,96356.14571428571,,0.030767851040984413
2025-01-12,BTCUSDT,94545.06,-0.0005806554525006336,95810.63857142857,,0.030706788987703546
2025-01-13,BTCUSDT,94536.1,-9.476962625010188e-05,94710.70999999999,,0.02405704232273329
2025-01-14,BTCUSDT,96560.86,0.021417849900725594,94654.46,,0.01865853852989667
2025-01-15,BTCUSDT,100497.35,0.04076693186038316,95431.13714285716,,0.021991618625308105
2025-01-16,BTCUSDT,99987.3,-0.005075258203325772,96493.25285714286,,0.01740597018771496
2025-01-17,BTCUSDT,104077.48,0.04090699518838892,97829.16285714286,,0.020433181747156418
2025-01-18,BTCUSDT,104556.23,0.0045999384304846735,99251.48285714285,,0.019818952993576246
2025-01-19,BTCUSDT,101331.57,-0.030841395103859304,100220.9842857143,,0.0260069170489109
2025-01-20,BTCUSDT,102260.01,0.009162396279856155,101324.40000000001,,0.025626383667692963
2025-01-21,BTCUSDT,106143.82,0.03797975376689289,102693.39428571428,,0.02739168844193303
2025-01-22,BTCUSDT,103706.66,-0.022960922265658046,103151.86714285714,,0.02757467455209941
2025-01-23,BTCUSDT,103910.34,0.0019640011547956693,103712.30142857145,,0.027280257042735748
2025-01-24,BTCUSDT,104870.5,0.009240273874573157,103825.59,,0.022742256569706413
2025-01-25,BTCUSDT,104746.85,-0.0011790732379457491,103852.82142857143,,0.022707632137777423
2025-01-26,BTCUSDT,102620.0,-0.020304667873067395,104036.88285714286,,0.020530125996298644
2025-01-27,BTCUSDT,102082.83,-0.0052345546677060595,104011.57142857143,,0.02041217321706235
2025-01-28,BTCUSDT,101335.52,-0.0073206238502596666,103324.67142857143,,0.011629709878504172
2025-01-29,BTCUSDT,103733.24,0.023661199942527578,103328.46857142857,,0.013806137479943754
2025-01-30,BTCUSDT,104722.94,0.00954081835292131,103444.55428571429,99956.298,0.01426438461331618
2025-01-31,BTCUSDT,102429.56,-0.021899499765762886,103095.84857142856,100217.557,0.016079388469158136
2025-02-01,BTCUSDT,100635.65,-0.01751359666096397,102508.53428571428,100339.25233333332,0.016893729874328856
2025-02-02,BTCUSDT,97700.59,-0.029165211334154395,101805.76142857142,100323.46600000001,0.018441763036717216
2025-02-03,BTCUSDT,101328.52,0.03713314320824468,101698.00285714286,100427.06666666668,0.024885882698554337
2025-02-04,BTCUSDT,97763.13,-0.03518644109279401,101187.66142857143,100407.05066666666,0.0281220882398672
2025-02-05,BTCUSDT,96612.43,-0.011770285996367091,100170.40285714286,100219.61166666665,0.025186106438671103
2025-02-06,BTCUSDT,96554.35,-0.0006011648811647952,99003.46142857142,100206.26966666666,0.02415622860711423
2025-02-07,BTCUSDT,96506.8,-0.0004924687494659574,98157.35285714285,100254.47600000001,0.023942761017516776
2025-02-08,BTCUSDT,96444.74,-0.0006430634939713631,97558.65142857144,100384.21766666666,0.0237001569627095
2025-02-09,BTCUSDT,96462.75,0.00018673905907151678,97381.81714285715,100442.10566666667,0.02136222633499099
2025-02-10,BTCUSDT,97430.82,0.010035687350816946,96825.00285714286,100536.46666666669,0.01453135415019086
2025-02-11,BTCUSDT,95778.2,-0.016961983897908373,96541.44142857144,100577.57133333334,0.008845484100234795
2025-02-12,BTCUSDT,97869.99,0.021839938524633062,96721.09285714287,100688.70100000002,0.011838824418624582
2025-02-13,BTCUSDT,96608.14,-0.0128931248485874,96728.77714285713,100690.277,0.013115933976643377
2025-02-14,BTCUSDT,97500.48,0.009236695789816451,96870.73142857142,100590.38133333334,0.013544610575559406
2025-02-15,BTCUSDT,97569.66,0.0007095349684433927,97031.43428571428,100509.79333333332,0.01351784824435913
2025-02-16,BTCUSDT,96118.12,-0.014876960727340904,96982.20142857141,100244.48133333333,0.014930804540757894
2025-02-17,BTCUSDT,95780.0,-0.0035177550289164916,96746.37,99951.94033333333,0.01421103634863926
2025-02-18,BTCUSDT,95671.74,-0.0011302986009604776,96731.16142857142,99763.27933333332,0.012675137427389216
2025-02-19,BTCUSDT,96644.37,0.01016632497746972,96556.07285714286,99576.09133333333,0.009736105255199282
2025-02-20,BTCUSDT,98305.0,0.017182894357943512,96798.48142857144,99314.79733333334,0.010601018192398642
2025-02-21,BTCUSDT,96181.98,-0.02159625654849706,96610.12428571428,99063.97466666666,0.013392213376318716
2025-02-22,BTCUSDT,96551.01,0.0038367893861199764,96464.60285714285,98818.66366666667,0.01354375661703935
2025-02-23,BTCUSDT,96258.0,-0.003034768875022631,96484.58571428573,98531.58033333333,0.012261510145544328
2025-02-24,BTCUSDT,91552.88,-0.04888030085811046,95880.71142857142,98091.78133333333,0.02239689858931556
2025-02-25,BTCUSDT,88680.4,-0.0313750916410277,94881.94857142857,97627.128,0.02410619197922886
2025-02-26,BTCUSDT,84250.09,-0.04995816437454048,93111.33714285716,97032.70333333332,0.02612991884228979
2025-02-27,BTCUSDT,84708.58,0.005442011990729023,91168.99142857143,96478.472,0.023672720896654533
2025-02-28,BTCUSDT,84349.94,-0.0042338096093689215,89478.69999999998,95832.362,0.02447092233393579
2025-03-01,BTCUSDT,86064.53,0.02032710396711601,87980.63142857142,95210.41500000001,0.027557853100492108
2025-03-02,BTCUSDT,94270.0,0.09534090292481712,87696.63142857143,94938.42966666668,0.05065357147578715
2025-03-03,BTCUSDT,86220.61,-0.08538654927336375,86934.87857142858,94457.92833333333,0.057687065152400796
2025-03-04,BTCUSDT,87281.98,0.012309933784973248,86735.10428571429,94110.64133333332,0.056984525288701446
2025-03-05,BTCUSDT,90606.01,0.038083806073143656,87643.09285714287,93753.22433333333,0.053983873394592125
2025-03-06,BTCUSDT,89931.89,-0.007440124556858829,88389.28000000001,93492.18299999999,0.054450230046078074
2025-03-07,BTCUSDT,86801.75,-0.034805673493573885,88739.53857142858,93165.16033333333,0.05693807854860139
2025-03-08,BTCUSDT,86222.45,-0.006673828580645025,88762.09857142856,92820.76366666667,0.056679410018224526
2025-03-09,BTCUSDT,80734.37,-0.0636502442229373,86828.43714285713,92295.016,0.043098297895175455
2025-03-10,BTCUSDT,78595.86,-0.026488223045525672,85739.18714285713,91700.05333333333,0.033023143722431
2025-03-11,BTCUSDT,82932.99,0.055182677560879245,85117.90285714285,91249.06133333333,0.04135267223269992
2025-03-12,BTCUSDT,83680.12,0.009008839546240877,84128.48999999999,90790.70466666666,0.03739403269740725
2025-03-13,BTCUSDT,81115.78,-0.030644554525017353,82869.04571428572,90301.95733333334,0.03807961254668216
2025-03-14,BTCUSDT,83983.2,0.03534971863674374,82466.39571428571,89839.06433333333,0.04082722136404485
2025-03-15,BTCUSDT,84338.44,0.004229893597767154,82197.25142857143,89430.07433333334,0.040915576647249076
2025-03-16,BTCUSDT,82574.53,-0.020914662400679962,82460.13142857143,88932.54266666668,0.03260212095264677
2025-03-17,BTCUSDT,84010.03,0.017384295133135996,83233.58428571429,88480.555,0.029945950753951484
2025-03-18,BTCUSDT,82715.03,-0.015414826063030795,83202.44714285714,88033.78533333333,0.023326854963846597
2025-03-19,BTCUSDT,86845.94,0.04994146771149088,83654.70714285715,87735.98333333334,0.03013912154175034
2025-03-20,BTCUSDT,84223.39,-0.030197727147636355,84098.65142857144,87354.37166666667,0.03004964651063198
2025-03-21,BTCUSDT,84088.79,-0.0015981308755205204,84113.73571428572,86935.85233333333,0.027086502246194022
2025-03-22,BTCUSDT,83840.59,-0.0029516419489445944,84042.61428571427,86453.70533333333,0.027057231244763072
2025-03-23,BTCUSDT,86082.5,0.02674015056430301,84543.75285714286,86117.05600000001,0.027070354801704083
2025-03-24,BTCUSDT,87498.16,0.01644538669299811,85042.05714285714,85815.29433333332,0.027008373090424632
2025-03-25,BTCUSDT,87392.87,-0.0012033395902268929,85710.31999999999,85519.79,0.02561652229297978
2025-03-26,BTCUSDT,86909.17,-0.005534776464029556,85719.35285714285,85364.99966666666,0.017982974776385392
2025-03-27,BTCUSDT,87232.01,0.003714682811951864,86149.1557142857,85316.72,0.011982322932315444
2025-03-28,BTCUSDT,84424.38,-0.0321857767578666,86197.09714285715,85322.52966666667,0.01858492523572957
2025-03-29,BTCUSDT,82648.54,-0.02103468216171689,86026.80428571429,85253.86166666666,0.020352678077274734
2025-03-30,BTCUSDT,82389.99,-0.0031283069247198814,85499.30285714286,85188.53,0.01602734804219331
2025-03-31,BTCUSDT,82550.01,0.0019422262340362817,84792.42428571428,85071.37933333333,0.013333226591612382
2025-04-01,BTCUSDT,85158.34,0.031596967704788925,84473.20571428571,84767.65733333332,0.02019934632756848
2025-04-02,BTCUSDT,82516.29,-0.0310251468030025,83845.65142857142,84644.18,0.022758909913670314
2025-04-03,BTCUSDT,83213.09,0.008444393222235336,83271.52,84508.55033333333,0.02320147465000871
2025-04-04,BTCUSDT,83889.87,0.00813309540602325,83195.16142857143,84284.67899999999,0.020618459716760334
2025-04-05,BTCUSDT,83537.99,-0.004194546969735313,83322.22571428571,84071.54900000001,0.018751666190197164
2025-04-06,BTCUSDT,78430.0,-0.061145713465215135,82756.51285714285,83792.49066666668,0.030421988641563542
2025-04-07,BTCUSDT,79163.24,0.009348973607038236,82272.68857142856,83557.18366666666,0.030894040606067253
2025-04-08,BTCUSDT,76322.42,-0.03588559538492875,81010.41428571429,83410.11866666665,0.027738660367128593
2025-04-09,BTCUSDT,82615.22,0.0824502158081466,81024.54714285715,83544.09733333332,0.04483257739190147
2025-04-10,BTCUSDT,79607.3,-0.036408787630172745,80509.43428571429,83433.241,0.04675876044891051
2025-04-11,BTCUSDT,83423.84,0.047942085713244875,80442.85857142857,83424.69833333333,0.0509133565708167
2025-04-12,BTCUSDT,85276.9,0.022212595344448305,80691.27428571429,83563.40233333333,0.05149969339025995
2025-04-13,BTCUSDT,83760.0,-0.017787935537056265,81452.70285714287,83555.96233333334,0.04447684672429255
2025-04-14,BTCUSDT,84591.58,0.009928127984718316,82228.18000000001,83564.40033333334,0.04447539224038272
2025-04-15,BTCUSDT,83643.99,-0.011201942320973268,83274.11857142857,83600.04899999998,0.041044840633701646
2025-04-16,BTCUSDT,84030.38,0.004619459210398746,83476.28428571428,83600.72733333334,0.02776692083700546
2025-04-17,BTCUSDT,84947.91,0.010919027142326287,84239.22857142857,83675.15666666666,0.02175093874942858
2025-04-18,BTCUSDT,84474.69,-0.005570707978571843,84389.34999999999,83596.11499999999,0.014028976880824242
2025-04-19,BTCUSDT,85077.01,0.007130183016948566,84360.79428571429,83624.56899999999,0.011271999367773513
2025-04-20,BTCUSDT,85179.24,0.0012016172171542827,84563.54285714286,83660.91733333333,0.008231251681704119
2025-04-21,BTCUSDT,87516.23,0.02743614523914495,84981.34999999999,83783.43866666665,0.012461523776586091
2025-04-22,BTCUSDT,93442.99,0.0677218385664009,86381.20714285715,84028.78833333333,0.024912930802925903
2025-04-23,BTCUSDT,93691.08,0.0026549878166355345,87761.30714285714,84235.21900000001,0.02507576572067639
2025-04-24,BTCUSDT,93980.47,0.0030887678955136,89051.67285714285,84454.80566666667,0.02550736732961275
2025-04-25,BTCUSDT,94638.68,0.007003689170739236,90503.67142857144,84712.456,0.02424444193824242
2025-04-26,BTCUSDT,94628.0,-0.0001128502637609552,91868.09857142858,84958.989,0.02486289825601458
2025-04-27,BTCUSDT,93749.3,-0.009285835059390402,93092.39285714286,85269.81966666666,0.026155447372076725
2025-04-28,BTCUSDT,95011.18,0.013460153835815225,94163.1,85681.90766666667,0.025490277387797855
2025-04-29,BTCUSDT,94256.82,-0.007939697201950202,94279.36142857141,86077.46866666667,0.008008927721118513
2025-04-30,BTCUSDT,94172.0,-0.0008998818334843284,94348.06428571428,86464.86833333333,0.008018949702523271
2025-05-01,BTCUSDT,96489.91,0.024613579407891883,94706.55571428571,86842.58733333334,0.012132861501544344
2025-05-02,BTCUSDT,96887.14,0.004116803508263045,95027.76428571428,87321.61566666668,0.012055990114852201
2025-05-03,BTCUSDT,95856.42,-0.010638357164841517,95203.25285714286,87743.06000000001,0.013174774217266474
2025-05-04,BTCUSDT,94277.62,-0.016470466975503584,95278.72714285715,88089.31833333334,0.01441460653533574
2025-05-05,BTCUSDT,94733.68,0.0048374152847727725,95239.08428571429,88462.50799999999,0.013501029850392848
2025-05-06,BTCUSDT,96834.02,0.022170995574119168,95607.25571428573,89075.97533333332,0.015346767285696871
2025-05-07,BTCUSDT,97030.5,0.0020290389679165077,96015.61285714286,89671.55066666666,0.015231632671139117
2025-05-08,BTCUSDT,103261.6,0.06421795208723036,96982.99714285714,90569.52333333335,0.026892184310326438
2025-05-09,BTCUSDT,102971.99,-0.002804624371499198,97852.26142857142,91248.08233333334,0.027270744331578115
2025-05-10,BTCUSDT,104809.53,0.017845046988020696,99131.27714285713,92088.15666666668,0.025935970164309447
2025-05-11,BTCUSDT,104118.0,-0.006597968715249425,100537.0457142857,92777.962,0.024274016975536158
2025-05-12,BTCUSDT,102791.32,-0.01274208110028996,101688.13714285716,93361.776,0.026270954266252543
2025-05-13,BTCUSDT,104103.72,0.012767615008738131,102726.66571428571,94039.9,0.025903038322801265
2025-05-14,BTCUSDT,103507.82,-0.005724099004339123,103651.99714285714,94670.44133333332,0.0264933094275493
2025-05-15,BTCUSDT,103763.71,0.0024721803627976158,103723.72714285715,95341.09866666667,0.011031830097108354
2025-05-16,BTCUSDT,103463.9,-0.002889353127408567,103794.0,95988.88266666667,0.01103641956993149
2025-05-17,BTCUSDT,103126.65,-0.00325959102643536,103553.58857142857,96594.84066666667,0.00806542655340717
2025-05-18,BTCUSDT,106454.26,0.0322672170578604,103887.34,97327.493,0.014997408396129702
2025-05-19,BTCUSDT,105573.74,-0.008271345834351629,104284.82857142856,98010.71733333333,0.01427989092421227
2025-05-20,BTCUSDT,106849.99,0.012088706907607882,104677.15285714285,98733.07566666667,0.014211839758041767
2025-05-21,BTCUSDT,109643.99,0.02614880918566298,105553.74857142857,99470.66766666668,0.015677641983811434
2025-05-22,BTCUSDT,111696.21,0.018717122570968137,106686.96285714286,100079.10833333334,0.01586119266583263
2025-05-23,BTCUSDT,107318.3,-0.03919479452346686,107237.59142857145,100533.34899999999,0.02457968562983027
2025-05-24,BTCUSDT,107761.91,0.004133591381898505,107899.77142857143,100992.73033333334,0.02429781214015844
2025-05-25,BTCUSDT,109004.19,0.011528006509906819,108264.04714285715,101471.58066666666,0.021773436709742418
2025-05-26,BTCUSDT,109434.79,0.003950306864350717,108815.62571428572,101965.14033333333,0.0211444437137442
2025-05-27,BTCUSDT,108938.17,-0.004538044985511469,109113.93714285715,102471.436,0.02119364619326904
2025-05-28,BTCUSDT,107781.78,-0.010615103962183348,108847.90714285716,102897.12266666668,0.018924258515326548
2025-05-29,BTCUSDT,105589.75,-0.02033766746104948,107975.55571428571,103274.88700000002,0.017394498569475617
2025-05-30,BTCUSDT,103985.48,-0.015193425498213675,107499.43857142857,103602.00300000001,0.011585871096472028
2025-05-31,BTCUSDT,104591.88,0.005831583409529939,107046.57714285715,103872.06866666667,0.011810855253836596
2025-06-01,BTCUSDT,105642.93,0.0100490592577549,106566.39714285712,104163.92833333333,0.011491603335095265
2025-06-02,BTCUSDT,105857.99,0.0020357254385126033,106055.42571428571,104497.314,0.011280365005900943
2025-06-03,BTCUSDT,105376.89,-0.004544767948078454,105546.67142857143,104867.28966666666,0.011280351079780301
2025-06-04,BTCUSDT,104696.86,-0.00645331248625769,105105.96857142857,105199.39566666666,0.011022250976027671
2025-06-05,BTCUSDT,101508.68,-0.030451534076571196,104522.95857142856,105355.21766666668,0.01381617812484371
2025-06-06,BTCUSDT,104288.44,0.027384456186406947,104566.23857142856,105597.149,0.017684837338379555
2025-06-07,BTCUSDT,105552.15,0.012117450409652175,104703.42,105673.50066666667,0.018151147135106082
2025-06-08,BTCUSDT,105734.0,0.0017228450581063814,104716.43000000001,105765.56766666665,0.017762230730328746
2025-06-09,BTCUSDT,110263.02,0.042834093101556725,105345.72,105947.35066666667,0.024030193061155686
2025-06-10,BTCUSDT,110274.39,0.00010311707406529536,106045.36285714286,106152.56366666667,0.023750042145363123
2025-06-11,BTCUSDT,108645.12,-0.014774690660270262,106609.4,106347.69033333333,0.024709972969713757
2025-06-12,BTCUSDT,105671.73,-0.027367911232460296,107204.12142857142,106399.95733333334,0.023977562712042533
2025-06-13,BTCUSDT,106066.59,0.003736666372359032,107458.14285714284,106485.24966666667,0.022051497755537525
2025-06-14,BTCUSDT,105414.64,-0.0061466103511010894,107438.49857142857,106540.28066666667,0.02182038134634183
2025-06-15,BTCUSDT,105594.01,0.0017015663099546607,107418.5,106611.28433333333,0.02182010530965462
2025-06-16,BTCUSDT,106794.53,0.011369205507016922,106923.00142857143,106733.54699999999,0.012977816472408917
2025-06-17,BTCUSDT,104551.17,-0.02100631933114927,106105.39857142858,106670.11066666667,0.014135568236980587
2025-06-18,BTCUSDT,104886.78,0.0032100071190022117,105568.49285714285,106647.212,0.014226739097081675
2025-06-19,BTCUSDT,104658.59,-0.002175583996381625,105423.75857142858,106574.16533333334,0.01022916807792024
2025-06-20,BTCUSDT,103297.99,-0.013000366238452021,105028.2442857143,106362.632,0.010788251213759394
2025-06-21,BTCUSDT,102120.01,-0.011403706887229914,104557.58285714287,106043.42533333333,0.011161755980013599
2025-06-22,BTCUSDT,100963.87,-0.01132138549535977,103896.13428571427,105831.611,0.01104594422016715
2025-06-23,BTCUSDT,105333.93,0.043283404251441615,103687.47714285714,105750.67833333333,0.021350130766616786
2025-06-24,BTCUSDT,106083.0,0.007111383767794521,103906.30999999998,105653.30533333334,0.019710658304850734
2025-06-25,BTCUSDT,107340.58,0.01185467982617383,104256.85285714285,105583.49833333334,0.020049218713394327
2025-06-26,BTCUSDT,106947.06,-0.0036660878858676416,104583.77714285713,105517.128,0.020127036820047392
2025-06-27,BTCUSDT,107047.59,0.0009399977895605538,105119.43428571428,105492.655,0.018901744027059436
2025-06-28,BTCUSDT,107296.79,0.002327936574751499,105858.9742857143,105549.55633333333,0.0175486075618376
2025-06-29,BTCUSDT,108356.93,0.009880444699230884,106915.12571428569,105695.27133333332,0.015528795624811562
2025-06-30,BTCUSDT,107146.5,-0.011170766835125301,107174.06428571428,105780.42533333333,0.008068586312831943
2025-07-01,BTCUSDT,105681.14,-0.013676228341569674,107116.6557142857,105781.699,0.009729379227977342
2025-07-02,BTCUSDT,108849.6,0.02998131927797143,107332.23,105881.41933333334,0.01470572594777329
2025-07-03,BTCUSDT,109584.78,0.006754090047184302,107709.04714285713,106021.68233333333,0.01455277663660359
2025-07-04,BTCUSDT,107984.24,-0.014605495398174795,107842.85428571429,106131.26166666667,0.016123565618836423
2025-07-05,BTCUSDT,108198.12,0.001980659399927198,107971.61571428571,106354.243,0.016120610255304132
2025-07-06,BTCUSDT,109203.84,0.009295170747883663,108092.60285714285,106518.08966666667,0.01607016697972205
2025-07-07,BTCUSDT,108262.94,-0.00861599738617247,108252.0942857143,106608.44933333334,0.015767959338424904
2025-07-08,BTCUSDT,108922.98,0.006096638424931022,108715.21428571429,106714.74866666667,0.014278562606919386
2025-07-09,BTCUSDT,111233.99,0.02121691859697572,109055.84142857142,106747.11433333335,0.011838579184877355
2025-07-10,BTCUSDT,116010.0,0.04293660597808269,109973.73,106938.30133333334,0.019248927264705985
2025-07-11,BTCUSDT,117527.66,0.013082148090681978,111337.07571428572,107234.38599999998,0.01638190865788356
2025-07-12,BTCUSDT,117420.0,-0.000916039679510372,112654.48714285715,107625.99499999998,0.016718694836225078
2025-07-13,BTCUSDT,119086.64,0.014193834099812674,114066.31571428572,108059.99666666666,0.01669542478173893
2025-07-14,BTCUSDT,119841.18,0.006336059191862198,115720.34999999999,108540.88133333334,0.014320635000651408
2025-07-15,BTCUSDT,117758.09,-0.01738208852749945,116982.50857142858,108946.35066666667,0.018740711871790862
2025-07-16,BTCUSDT,118630.43,0.007407898684498093,118039.14285714286,109340.88066666668,0.018249645103007573
2025-07-17,BTCUSDT,119177.56,0.004612054428193568,118491.65142857144,109828.42699999998,0.010685995426646012
2025-07-18,BTCUSDT,117924.84,-0.010511374792368633,118548.39142857143,110263.02900000001,0.011024405624651365
2025-07-19,BTCUSDT,117840.0,-0.0007194412983727583,118608.39142857143,110702.40933333334,0.011020344543052807
2025-07-20,BTCUSDT,117265.12,-0.004878479293957905,118348.17428571428,111167.98033333333,0.009314067975897398
2025-07-21,BTCUSDT,117380.36,0.00098273041463659,117996.62857142858,111676.65866666667,0.008699495929623869
