datetime,pair,close,return,ma7,ma30,vol7
2025-07-22,BTCUSDT,119954.42,0.02192922223104432,118310.39,112309.677,0.010345673492757805
2025-07-23,BTCUSDT,118755.99,-0.009990711471907332,118328.32714285715,112757.07899999998,0.011086466089672965
2025-07-24,BTCUSDT,118340.99,-0.0034945605691132364,118208.81714285714,113165.67866666666,0.010972004921609022
2025-07-25,BTCUSDT,117614.31,-0.0061405604262733116,118164.45571428571,113508.13633333333,0.010449425547434827
2025-07-26,BTCUSDT,117919.99,0.0025990034716014687,118175.88285714285,113873.90066666667,0.010503958902806532
2025-07-27,BTCUSDT,119415.55,0.01268283689644134,118483.08714285714,114286.166,0.01117993539165302
2025-07-28,BTCUSDT,118062.32,-0.011332108758030257,118580.51000000001,114645.01699999999,0.012389938569715004
2025-07-29,BTCUSDT,117950.76,-0.0009449246804570377,118294.27285714285,114964.81133333335,0.008237981097904879
2025-07-30,BTCUSDT,117840.3,-0.000936492482117024,118163.45999999999,115321.27133333334,0.007522573669403956
2025-07-31,BTCUSDT,115764.08,-0.017618930026484958,117795.33,115657.36933333334,0.0098210117926005
2025-08-01,BTCUSDT,113297.93,-0.021303240176054672,117178.7042857143,115805.64700000001,0.012027891000367566
2025-08-02,BTCUSDT,112546.35,-0.00663366047376146,116411.04142857142,115904.366,0.01151721342379594
2025-08-03,BTCUSDT,114208.8,0.014771247579330682,115667.22,116111.85133333334,0.012111212962930419
2025-08-04,BTCUSDT,115055.03,0.00740949909288946,115237.60714285714,116340.415,0.012858157312135446
2025-08-05,BTCUSDT,114129.75,-0.008042064740672372,114691.74857142857,116504.612,0.012892928115560406
2025-08-06,BTCUSDT,114992.27,0.007557363439418818,114284.88714285714,116728.923,0.013673649337173641
2025-08-07,BTCUSDT,117472.01,0.021564406024856986,114528.87714285713,117013.89066666667,0.014855928230740034
2025-08-08,BTCUSDT,116674.74,-0.006786893320374743,115011.27857142857,117195.249,0.011710160649400617
2025-08-09,BTCUSDT,116462.25,-0.0018212168289383213,115570.69285714287,117210.324,0.01108858766981898
2025-08-10,BTCUSDT,119294.01,0.024314831629991707,116297.15142857142,117269.20233333335,0.012930987633513363
2025-08-11,BTCUSDT,118686.0,-0.005096735368355865,116815.86142857141,117311.40233333335,0.013600957668775343
2025-08-12,BTCUSDT,120134.08,0.012200933555769122,117673.62285714285,117346.317,0.012598150095171498
2025-08-13,BTCUSDT,123306.43,0.02640674486373884,118861.36,117461.82533333333,0.014503104690350242
2025-08-14,BTCUSDT,118295.09,-0.0406413517932519,118978.94285714287,117479.72533333332,0.022927266657657857
2025-08-15,BTCUSDT,117342.05,-0.008056462867562786,119074.27285714286,117436.77933333332,0.023006095839975375
2025-08-16,BTCUSDT,117380.66,0.00032903805583761603,119205.47428571428,117376.88266666667,0.022975801169565515
2025-08-17,BTCUSDT,117405.01,0.0002074447357851561,118935.61714285715,117359.555,0.020648934797305053
2025-08-18,BTCUSDT,116227.05,-0.010033302667407429,118584.33857142857,117305.79,0.020851924398260897
2025-08-19,BTCUSDT,112872.94,-0.028858256318128994,117547.03285714285,117159.384,0.021687698191579282
2025-08-20,BTCUSDT,114271.24,0.012388265956393196,116256.29142857144,117055.74666666666,0.01829076148911089
2025-08-21,BTCUSDT,112500.0,-0.01550031311465605,115428.42142857143,116807.266,0.01317752811417671
2025-08-22,BTCUSDT,116935.99,0.03943102222222228,115370.41285714286,116746.59933333335,0.021914833367205375
2025-08-23,BTCUSDT,115438.05,-0.012809914210329953,115092.89714285715,116649.83466666666,0.02240996781727407
2025-08-24,BTCUSDT,113493.59,-0.01684418612407268,114534.12285714285,116512.47733333333,0.023026996421116868
2025-08-25,BTCUSDT,110111.98,-0.029795603434519924,113660.54142857144,116252.21033333334,0.024935950362958145
2025-08-26,BTCUSDT,111763.22,0.01499600679235824,113502.01,115997.13266666667,0.02415077528000152
2025-08-27,BTCUSDT,111262.01,-0.004484570147495814,113072.12,115770.45566666666,0.02340340286252297
2025-08-28,BTCUSDT,112566.9,0.011728082208833035,113081.67714285714,115590.99366666665,0.023353225754563015
2025-08-29,BTCUSDT,108377.4,-0.03721786777462999,111859.02142857143,115275.56366666667,0.019629677908095316
2025-08-30,BTCUSDT,108816.33,0.004050014117334522,110913.06142857143,115043.97200000001,0.020339514539273396
2025-08-31,BTCUSDT,108246.35,-0.005238000583184466,110163.45571428571,114875.586,0.01998975046949716
2025-09-01,BTCUSDT,109237.42,0.009155689776144893,110038.51857142858,114765.28833333334,0.0177405082388544
2025-09-02,BTCUSDT,111240.01,0.018332454208457083,109963.77428571429,114666.32866666667,0.01827860875103699
2025-09-03,BTCUSDT,111705.71,0.004186443348935365,110027.16,114554.68466666667,0.018259343811190022
2025-09-04,BTCUSDT,110730.87,-0.008726859173089796,109764.87,114441.38866666667,0.01783471624041945
2025-09-05,BTCUSDT,110659.99,-0.0006401105671796081,110090.95428571428,114296.97933333334,0.009074865345571132
2025-09-06,BTCUSDT,110187.97,-0.004265498307021387,110286.90285714286,114054.178,0.009453482599755125
2025-09-07,BTCUSDT,111137.34,0.008615913334277803,110699.90142857144,113869.598,0.009173390525718349
2025-09-08,BTCUSDT,112065.23,0.008349039125823854,111103.87428571428,113723.03066666666,0.009099792362529837
2025-09-09,BTCUSDT,111546.39,-0.0046298035528057335,111147.64285714286,113464.77666666666,0.006788122715852767
2025-09-10,BTCUSDT,113960.0,0.02163772399985331,111469.68428571429,113307.24333333333,0.010561126081871264
2025-09-11,BTCUSDT,115482.69,0.013361618111618068,112148.5157142857,113152.197,0.009776935364957684
2025-09-12,BTCUSDT,116029.42,0.004734302604139096,112915.57714285715,112909.62999999999,0.00936533335247949
2025-09-13,BTCUSDT,115918.29,-0.0009577743299932218,113734.19428571429,112830.40333333334,0.008777238461804312
2025-09-14,BTCUSDT,115268.01,-0.005609813602322822,114324.29000000001,112761.26866666667,0.009985871273810601
2025-09-15,BTCUSDT,115349.71,0.000708782948538822,114793.50142857143,112693.57033333335,0.010010666142363326
2025-09-16,BTCUSDT,116788.96,0.012477274541912609,115542.43999999999,112673.03533333333,0.009581044125729209
2025-09-17,BTCUSDT,116447.59,-0.0029229646363835293,115897.80999999998,112680.38666666667,0.007418717797023217
2025-09-18,BTCUSDT,117073.53,0.005375293726559649,116125.07285714286,112820.40633333335,0.006071756859006865
2025-09-19,BTCUSDT,115632.38,-0.01230978514101344,116068.35285714285,112865.77766666668,0.00791666690850427
2025-09-20,BTCUSDT,115685.63,0.0004605111474831336,116035.11571428571,112971.96533333333,0.007920033490715135
2025-09-21,BTCUSDT,115232.29,-0.003918723526854739,116030.01285714286,112915.17533333333,0.0077536994732945175
2025-09-22,BTCUSDT,112650.99,-0.022400839209218093,115644.48142857142,112822.27333333335,0.011437256730725267
2025-09-23,BTCUSDT,111998.8,-0.005789474198140687,114960.17285714287,112772.447,0.00907143632136281
2025-09-24,BTCUSDT,113307.0,0.011680482290881589,114511.51714285716,112878.94766666667,0.011286791632406838
2025-09-25,BTCUSDT,108994.49,-0.03806040226993912,113357.36857142858,112786.65666666666,0.01623094683039207
2025-09-26,BTCUSDT,109643.46,0.0059541541962351285,112501.80857142857,112732.70500000002,0.01724322886355044
2025-09-27,BTCUSDT,109635.85,-6.940678449951498e-05,111637.55428571429,112635.00333333333,0.017203885055137105
2025-09-28,BTCUSDT,112163.95,0.02305906325348861,111199.22,112761.22166666666,0.020791442324811806
2025-09-29,BTCUSDT,114311.96,0.01915062727373651,111436.50142857143,112944.40933333333,0.020478606794539174
2025-09-30,BTCUSDT,114048.93,-0.002300984079006363,111729.37714285715,113137.82866666668,0.020291235180937103
2025-10-01,BTCUSDT,118594.99,0.03986061070454605,112484.80428571429,113449.74766666668,0.024674841823461063
2025-10-02,BTCUSDT,120529.35,0.01631063841735636,114132.64142857143,113759.39233333334,0.014769711097050497
2025-10-03,BTCUSDT,122232.0,0.014126434764644369,115931.00428571428,114110.26866666667,0.01429072153597713
2025-10-04,BTCUSDT,122391.0,0.0013008050265068682,117753.16857142858,114498.93966666666,0.014045461720794421
2025-10-05,BTCUSDT,123482.31,0.008916587003946264,119370.07714285715,114926.35033333334,0.013865005415517133
2025-10-06,BTCUSDT,124658.54,0.009525493975614863,120848.16,115408.70266666666,0.013735238777643656
2025-10-07,BTCUSDT,121332.95,-0.02667759465175834,121888.73428571426,115748.55633333333,0.01985168214522097
2025-10-08,BTCUSDT,123306.0,0.016261452474369165,122561.7357142857,116123.24866666667,0.015208410323424678
2025-10-09,BTCUSDT,121662.4,-0.013329440578722873,122723.59999999999,116460.44900000001,0.01586742077605767
2025-10-10,BTCUSDT,112774.5,-0.07305379476321361,121372.52857142857,116420.93233333335,0.031129699624399793
2025-10-11,BTCUSDT,110644.4,-0.01888813517240162,119694.44285714286,116259.656,0.03073192854077772
2025-10-12,BTCUSDT,114958.8,0.03899338782622541,118476.79857142859,116223.96866666667,0.036088139636875335
2025-10-13,BTCUSDT,115166.0,0.0018023848543999854,117120.72142857143,116198.89233333334,0.03551971541286023
2025-10-14,BTCUSDT,113028.14,-0.018563291249153346,115934.31999999999,116124.23,0.03504050936229946
2025-10-15,BTCUSDT,110763.28,-0.020038018850880857,114142.50285714286,115971.34899999999,0.03322475951347233
2025-10-16,BTCUSDT,108194.28,-0.023193607123227156,112218.48571428572,115684.85966666667,0.03336458191248031
2025-10-17,BTCUSDT,106431.68,-0.016291064555353674,111312.36857142858,115350.996,0.022282641452805278
2025-10-18,BTCUSDT,107185.01,0.007078061719969053,110818.17,115021.37866666666,0.022334188128195494
2025-10-19,BTCUSDT,108642.78,0.01360050253295686,109915.88142857142,114788.39199999999,0.014978198528122936
2025-10-20,BTCUSDT,110532.09,0.017390110967337113,109253.89428571427,114616.60733333333,0.017598198311766382
2025-10-21,BTCUSDT,108297.67,-0.0202151248565009,108578.11285714284,114385.45333333334,0.017808981508289037
2025-10-22,BTCUSDT,107567.44,-0.006742804346575482,108121.56428571428,114216.00166666668,0.016732882227500134
2025-10-23,BTCUSDT,110078.18,0.02334107793213258,108390.69285714286,114151.98099999999,0.017101139359187032
2025-10-24,BTCUSDT,111004.89,0.008418652997351561,109044.00857142857,114075.24399999999,0.01497069880656592
2025-10-25,BTCUSDT,111646.27,0.005777943656356088,109681.33142857144,114163.63666666667,0.014964958544522431
2025-10-26,BTCUSDT,114559.4,0.026092497313165763,110526.56285714285,114327.50133333332,0.016677736243213174
2025-10-27,BTCUSDT,114107.65,-0.0039433691168074825,111037.35714285714,114476.56133333335,0.016565646856071807
2025-10-28,BTCUSDT,112898.45,-0.010597010805147522,111694.61142857143,114501.04466666667,0.014416505835813104
2025-10-29,BTCUSDT,110021.29,-0.02548449513700146,112045.16142857143,114358.02233333333,0.018382906654967068
2025-10-30,BTCUSDT,108322.88,-0.015437103127948992,111794.40428571428,114167.154,0.017164882518410772
2025-10-31,BTCUSDT,110486.21,0.01997112706013726,111720.30714285714,113896.86133333333,0.01882722730057744
2025-01-01,ETHUSDT,3360.38,,,,
2025-01-02,ETHUSDT,3455.67,0.028356912015902846,,,
2025-01-03,ETHUSDT,3609.01,0.044373450011141236,,,
2025-01-04,ETHUSDT,3656.88,0.01326402531442139,,,
2025-01-05,ETHUSDT,3635.99,-0.005712519962372431,,,
2025-01-06,ETHUSDT,3687.45,0.014152954216045677,,,
2025-01-07,ETHUSDT,3381.31,-0.08302214267312091,3540.9557142857143,,
2025-01-08,ETHUSDT,3327.29,-0.01597605661710988,3536.2285714285713,,0.041486798165946574
2025-01-09,ETHUSDT,3219.2,-0.03248589693113624,3502.447142857143,,0.040763509059056124
2025-01-10,ETHUSDT,3267.04,0.014860834990059635,3453.594285714286,,0.035463312353951226
2025-01-11,ETHUSDT,3282.83,0.004833121112689076,3400.158571428571,,0.034531401865904206
2025-01-12,ETHUSDT,3267.3,-0.004730674448570227,3347.488571428571,,0.034576262042544166
2025-01-13,ETHUSDT,3137.51,-0.039723931074587604,3268.925714285714,,0.03306642019449139
2025-01-14,ETHUSDT,3225.63,0.028085966259868478,3246.6857142857148,,0.024674270347868423
2025-01-15,ETHUSDT,3451.52,0.07002973062626516,3264.432857142857,,0.037314606464821404
2025-01-16,ETHUSDT,3308.05,-0.04156719358427585,3277.1257142857144,,0.03898939426263584
2025-01-17,ETHUSDT,3473.63,0.05005365698825592,3306.6385714285716,,0.042639961742476085
2025-01-18,ETHUSDT,3307.71,-0.047765593917602045,3310.1928571428575,,0.04792104285585516
2025-01-19,ETHUSDT,3215.12,-0.027992175855803603,3302.7385714285715,,0.04925786850092224
2025-01-20,ETHUSDT,3284.0,0.021423772674114883,3323.6657142857143,,0.046654754337138095
2025-01-21,ETHUSDT,3327.54,0.01325822168087698,3338.2242857142855,,0.04589295641103602
2025-01-22,ETHUSDT,3242.6,-0.02552636482206072,3308.378571428572,,0.036747284570835224
2025-01-23,ETHUSDT,3338.21,0.029485597976932176,3312.6871428571426,,0.035829054476218626
2025-01-24,ETHUSDT,3310.09,-0.008423676161775306,3289.324285714286,,0.028854674340378913
2025-01-25,ETHUSDT,3318.77,0.0026222851946622328,3290.9042857142854,,0.022412027125985143
2025-01-26,ETHUSDT,3232.61,-0.02596142546786906,3293.402857142857,,0.021987972639343982
2025-01-27,ETHUSDT,3182.44,-0.0155199668379421,3278.894285714286,,0.02065729861989817
2025-01-28,ETHUSDT,3077.72,-0.03290556931159749,3243.2057142857143,,0.021472255130024365
2025-01-29,ETHUSDT,3113.9,0.011755455337067788,3224.82,,0.021856991704799503
2025-01-30,ETHUSDT,3247.39,0.042869070939978826,3211.8457142857146,3331.493,0.02568418997652096
2025-01-31,ETHUSDT,3300.99,0.016505562928998296,3210.5457142857144,3329.5133333333333,0.02662342923902993
2025-02-01,ETHUSDT,3117.54,-0.055574236819863065,3181.7985714285714,3318.2423333333336,0.033764073807592845
2025-02-02,ETHUSDT,2869.68,-0.07950499432244662,3129.9514285714286,3293.598,0.04316162958419601
2025-02-03,ETHUSDT,2879.9,0.003561372696607279,3086.7314285714288,3267.698666666666,0.04379878845952759
2025-02-04,ETHUSDT,2731.19,-0.051637209625334246,3037.227142857143,3237.538666666667,0.04572418558036263
2025-02-05,ETHUSDT,2788.25,0.020891992135296356,2990.7057142857143,3207.565333333333,0.04676715493465502
2025-02-06,ETHUSDT,2686.64,-0.036442212857527134,2910.598571428571,3184.4096666666665,0.039545705816311505
2025-02-07,ETHUSDT,2622.1,-0.024022570943632138,2813.6142857142863,3160.9033333333336,0.03498429320676722
2025-02-08,ETHUSDT,2632.46,0.003951031615880396,2744.317142857143,3141.345333333333,0.035478447533423975
2025-02-09,ETHUSDT,2627.18,-0.00200572848210423,2709.674285714286,3120.016666666667,0.025790884158357445
2025-02-10,ETHUSDT,2661.19,0.012945439596830255,2678.4300000000003,3099.2953333333335,0.026966410156249537
2025-02-11,ETHUSDT,2602.59,-0.022020224035112057,2660.058571428571,3077.1383333333333,0.021221515637119593
2025-02-12,ETHUSDT,2738.27,0.05213268321172371,2652.9185714285713,3063.8303333333333,0.02961106836961389
2025-02-13,ETHUSDT,2675.87,-0.022788110741453593,2651.38,3045.5049999999997,0.027343006794448822
2025-02-14,ETHUSDT,2725.95,0.01871540844659858,2666.215714285714,3021.3193333333334,0.025884873427154273
2025-02-15,ETHUSDT,2693.04,-0.012072855334837373,2674.87,3000.8190000000004,0.02677378292029772
2025-02-16,ETHUSDT,2661.41,-0.011745091049520262,2679.7599999999998,2973.745,0.0273577935166715
2025-02-17,ETHUSDT,2744.05,0.03105120969711561,2691.597142857143,2954.9563333333335,0.029331421677380457
2025-02-18,ETHUSDT,2671.99,-0.026260454437783687,2701.5114285714285,2936.852,0.030012376770223087
2025-02-19,ETHUSDT,2715.5,0.01628374357688478,2698.258571428571,2917.902,0.02260375253364259
2025-02-20,ETHUSDT,2738.04,0.008300497146013663,2707.14,2898.252,0.02056554788521189
2025-02-21,ETHUSDT,2663.0,-0.02740646593913898,2698.1471428571426,2878.932,0.022190326169362656
2025-02-22,ETHUSDT,2763.22,0.037634247089748385,2708.172857142857,2859.7656666666667,0.026401961289964502
2025-02-23,ETHUSDT,2819.69,0.02043630257453266,2730.784285714286,2843.419,0.026006361947877192
2025-02-24,ETHUSDT,2513.52,-0.10858285839932758,2697.8514285714286,2816.5773333333336,0.049149345224321135
2025-02-25,ETHUSDT,2495.7,-0.007089659123460379,2672.6671428571426,2792.0136666666667,0.048713565963633285
2025-02-26,ETHUSDT,2336.37,-0.06384180790960448,2618.5057142857145,2763.811333333333,0.05123188383922043
2025-02-27,ETHUSDT,2307.72,-0.012262612514285065,2557.031428571429,2738.1446666666666,0.04990582595594582
2025-02-28,ETHUSDT,2237.59,-0.030389301995042528,2496.2585714285715,2708.934333333333,0.049962263100594255
2025-03-01,ETHUSDT,2217.39,-0.009027569840766247,2418.282857142857,2674.601,0.04309633638147723
2025-03-02,ETHUSDT,2518.11,0.1356189033052373,2375.2000000000003,2648.5049999999997,0.07545330189234145
2025-03-03,ETHUSDT,2149.01,-0.14657818760896069,2323.1271428571426,2616.2206666666666,0.08427173771988007
2025-03-04,ETHUSDT,2171.51,0.010469937319975253,2276.8142857142857,2592.9483333333333,0.0849468344067467
2025-03-05,ETHUSDT,2241.59,0.03227247399275157,2263.2742857142857,2571.671333333333,0.0837930092472623
2025-03-06,ETHUSDT,2202.2,-0.01757234819926945,2248.2000000000003,2554.0383333333334,0.08391644100002185
2025-03-07,ETHUSDT,2141.6,-0.027517936608845606,2234.4871428571428,2532.483333333333,0.08377056224163651
2025-03-08,ETHUSDT,2203.58,0.028940978707508336,2232.514285714286,2516.3813333333333,0.08455518125679781
2025-03-09,ETHUSDT,2020.41,-0.08312382577442157,2161.414285714286,2496.325,0.06526376457094965
2025-03-10,ETHUSDT,1865.1,-0.07687053617830053,2120.8557142857144,2470.7463333333335,0.04713653158055375
2025-03-11,ETHUSDT,1923.43,0.03127446249530874,2085.4157142857143,2447.288,0.0498843872549474
2025-03-12,ETHUSDT,1908.2,-0.007918146228352518,2037.7885714285715,2422.188333333333,0.04551225062277687
2025-03-13,ETHUSDT,1864.59,-0.02285399853264869,1989.5585714285714,2397.588333333333,0.045473728263621595
2025-03-14,ETHUSDT,1911.65,0.025238792442306535,1956.7085714285715,2370.0343333333335,0.04877147186369638
2025-03-15,ETHUSDT,1937.17,0.013349724060366608,1918.65,2345.411,0.04674169844243197
2025-03-16,ETHUSDT,1887.0,-0.025898604665568925,1899.5914285714284,2317.4460000000004,0.037369434653462756
2025-03-17,ETHUSDT,1926.31,0.020832008479067188,1908.3357142857144,2291.8883333333333,0.023514669087993243
2025-03-18,ETHUSDT,1931.54,0.0027150354823470835,1909.4942857142858,2267.559333333333,0.0204451684394231
2025-03-19,ETHUSDT,2056.06,0.06446669496878132,1930.6171428571429,2244.6263333333336,0.03092937661059387
2025-03-20,ETHUSDT,1983.79,-0.0351497524391311,1947.6457142857143,2221.686333333333,0.03342865888941612
2025-03-21,ETHUSDT,1965.75,-0.009093704474767983,1955.3742857142856,2196.6946666666668,0.033229501119714594
2025-03-22,ETHUSDT,1980.69,0.007600152613506328,1961.5914285714284,2171.4496666666664,0.033043687305453665
2025-03-23,ETHUSDT,2005.99,0.012773326467039325,1978.59,2149.5493333333334,0.030410099521867115
2025-03-24,ETHUSDT,2081.2,0.03749270933553994,2000.717142857143,2126.8153333333335,0.03208162586852992
2025-03-25,ETHUSDT,2066.15,-0.007231404958677579,2019.9471428571428,2101.697333333333,0.0327510976298942
2025-03-26,ETHUSDT,2009.52,-0.027408465019480688,2013.2985714285714,2084.8973333333333,0.02478318751119954
2025-03-27,ETHUSDT,2003.66,-0.002916119272263984,2016.1371428571426,2068.496,0.020426155639717225
2025-03-28,ETHUSDT,1896.9,-0.05328249303774091,2006.3014285714285,2053.8469999999998,0.029218596023201385
2025-03-29,ETHUSDT,1828.08,-0.03628024671832997,1984.5,2037.8590000000002,0.03080151528263456
2025-03-30,ETHUSDT,1807.74,-0.01112642772745176,1956.1785714285713,2023.5306666666665,0.029001871001293707
2025-03-31,ETHUSDT,1822.43,0.008126168586190419,1919.2114285714285,2010.3653333333334,0.02136362174148405
2025-04-01,ETHUSDT,1904.98,0.04529666434376067,1896.187142857143,1989.9276666666667,0.03239490130908109
2025-04-02,ETHUSDT,1795.22,-0.05761740280737859,1865.5728571428572,1978.1346666666664,0.036663000082663676
2025-04-03,ETHUSDT,1817.23,0.01226033578057284,1838.94,1966.3253333333334,0.03795039785703257
2025-04-04,ETHUSDT,1816.87,-0.00019810370729078652,1827.507142857143,1952.1680000000001,0.033676556983573296
2025-04-05,ETHUSDT,1806.01,-0.00597731263106327,1824.3542857142859,1938.9616666666666,0.030917313954801174
2025-04-06,ETHUSDT,1580.76,-0.12472245447145913,1791.9285714285713,1920.267,0.056308631796946146
2025-04-07,ETHUSDT,1553.04,-0.017535868822591727,1753.4442857142858,1898.5823333333333,0.05518266741200268
2025-04-08,ETHUSDT,1473.41,-0.051273631071962034,1691.7914285714285,1880.349,0.04729080214443378
2025-04-09,ETHUSDT,1669.51,0.133092621877142,1673.8328571428572,1873.8293333333334,0.07742722870685405
2025-04-10,ETHUSDT,1522.25,-0.08820552138052484,1631.6928571428573,1860.4566666666665,0.08225734221531267
2025-04-11,ETHUSDT,1566.85,0.029298735424535982,1595.9757142857143,1849.0783333333334,0.08429756603940963
2025-04-12,ETHUSDT,1644.18,0.04935379902351866,1572.857142857143,1841.7313333333332,0.08811016737288875
