datetime,pair,close,return,ma7,ma30,vol7
2025-04-13,ETHUSDT,1597.76,-0.02823291853689991,1575.2857142857142,1831.2683333333332,0.07350891402719366
2025-04-14,ETHUSDT,1623.77,0.016279040656919763,1585.3899999999999,1820.8216666666667,0.07298346058033572
2025-04-15,ETHUSDT,1588.78,-0.02154861833880417,1601.8714285714286,1810.881,0.06970942443674454
2025-04-16,ETHUSDT,1577.14,-0.007326376213194985,1588.6757142857143,1799.242,0.04526207417222277
2025-04-17,ETHUSDT,1583.62,0.004108703095476507,1597.4428571428573,1787.6446666666666,0.027808959516588978
2025-04-18,ETHUSDT,1588.6,0.003144693802806131,1600.5499999999997,1772.062666666667,0.025842879556196865
2025-04-19,ETHUSDT,1613.27,0.015529396953292363,1596.1342857142856,1759.712,0.017327883653047296
2025-04-20,ETHUSDT,1587.36,-0.01606054783142319,1594.6485714285716,1747.099,0.014742066664092035
2025-04-21,ETHUSDT,1579.57,-0.0049075194032859315,1588.3342857142857,1733.7283333333332,0.012671280479479748
2025-04-22,ETHUSDT,1756.26,0.11185955671480219,1612.26,1725.404,0.043780698003597074
2025-04-23,ETHUSDT,1795.07,0.022098094815118374,1643.392857142857,1715.8663333333332,0.042656370167325965
2025-04-24,ETHUSDT,1769.65,-0.014161007648726742,1669.9685714285713,1705.9830000000002,0.04427581279999188
2025-04-25,ETHUSDT,1784.6,0.008447998191732697,1697.9685714285715,1698.4856666666667,0.04404827609231463
2025-04-26,ETHUSDT,1820.88,0.02032948559901393,1727.6271428571429,1692.393,0.044049054655512156
2025-04-27,ETHUSDT,1791.29,-0.01625038442950666,1756.76,1688.8726666666666,0.04407373589440559
2025-04-28,ETHUSDT,1799.88,0.004795426759486299,1788.2328571428573,1687.9326666666666,0.043372794340014016
2025-04-29,ETHUSDT,1797.81,-0.001150076671778244,1794.1685714285716,1687.6016666666667,0.015159550575862742
2025-04-30,ETHUSDT,1793.61,-0.0023361756804112233,1793.9599999999998,1686.641,0.012773848521384693
2025-05-01,ETHUSDT,1838.11,0.02481029878290153,1803.74,1684.412,0.014027910997952506
2025-05-02,ETHUSDT,1842.2,0.002225111663611168,1811.9685714285715,1685.9779999999998,0.014008666829691985
2025-05-03,ETHUSDT,1833.52,-0.0047117576810336015,1813.7742857142857,1686.521,0.012441653380263333
2025-05-04,ETHUSDT,1808.86,-0.013449539683232259,1816.2842857142857,1686.254,0.011821979139867602
2025-05-05,ETHUSDT,1820.19,0.0062636135466538345,1819.1857142857145,1686.7266666666667,0.011903866580886498
2025-05-06,ETHUSDT,1817.0,-0.0017525642927387342,1821.9271428571428,1694.6013333333333,0.011929758754615199
2025-05-07,ETHUSDT,1811.11,-0.003241607044578987,1824.4271428571428,1703.2036666666668,0.01198406137307953
2025-05-08,ETHUSDT,2207.39,0.2188050422116823,1877.1814285714286,1727.6696666666664,0.083848369414273
2025-05-09,ETHUSDT,2345.04,0.06235871323146336,1949.015714285714,1750.1873333333335,0.08370888812176322
2025-05-10,ETHUSDT,2583.23,0.1015718281990925,2056.117142857143,1785.5533333333333,0.08435923640961446
2025-05-11,ETHUSDT,2514.57,-0.02657912768123627,2156.932857142857,1817.144,0.08620700546891975
2025-05-12,ETHUSDT,2495.47,-0.007595732073475969,2253.4014285714284,1845.5203333333334,0.08755593313633188
2025-05-13,ETHUSDT,2679.71,0.0738297795605638,2376.6457142857143,1881.5853333333332,0.0848612695189125
2025-05-14,ETHUSDT,2609.74,-0.026111034402976574,2490.7357142857145,1914.451,0.08807567081808271
2025-05-15,ETHUSDT,2548.69,-0.02339313494830897,2539.4928571428572,1946.4479999999999,0.05516320334075924
2025-05-16,ETHUSDT,2537.12,-0.00453958700351953,2566.932857142857,1978.4473333333333,0.052750373443511404
2025-05-17,ETHUSDT,2475.08,-0.024452922999306237,2551.4828571428575,2008.1626666666668,0.03616405595103673
2025-05-18,ETHUSDT,2497.78,0.009171420721754586,2549.0842857142857,2038.4686666666666,0.035210934721241406
2025-05-19,ETHUSDT,2528.14,0.012154793456589319,2553.7514285714283,2068.9643333333333,0.0353332255087809
2025-05-20,ETHUSDT,2524.19,-0.001562413473937263,2531.534285714286,2100.192,0.016274111684109548
2025-05-21,ETHUSDT,2550.99,0.010617267321398005,2523.1414285714286,2132.5726666666665,0.01551151126296896
2025-05-22,ETHUSDT,2664.82,0.044621891892951515,2539.7314285714283,2162.8579999999997,0.021032771734866843
2025-05-23,ETHUSDT,2526.5,-0.05190594486682032,2538.214285714286,2187.239,0.03063234840869528
2025-05-24,ETHUSDT,2530.4,0.0015436374431030409,2546.117142857143,2212.597333333333,0.028717031052492327
2025-05-25,ETHUSDT,2551.22,0.008227948150489883,2553.7514285714287,2238.1513333333332,0.028688285842231986
2025-05-26,ETHUSDT,2563.7,0.004891777267346686,2558.8314285714287,2262.912,0.028448597436541562
2025-05-27,ETHUSDT,2660.81,0.0378788469789757,2578.348571428571,2291.896,0.031307284004930984
2025-05-28,ETHUSDT,2681.6,0.007813410202156534,2597.0071428571428,2321.286666666667,0.03128588082068299
2025-05-29,ETHUSDT,2631.39,-0.01872389618138426,2592.2314285714283,2349.072666666667,0.02774767051784884
2025-05-30,ETHUSDT,2531.34,-0.038021729960211026,2592.922857142857,2373.663666666667,0.023749534643505175
2025-05-31,ETHUSDT,2528.06,-0.0012957563977973319,2592.5885714285714,2396.662,0.02375329953571596
2025-06-01,ETHUSDT,2539.21,0.004410496586315205,2590.8728571428574,2419.895666666667,0.023579042347450674
2025-06-02,ETHUSDT,2607.41,0.026858747405689165,2597.117142857143,2445.692,0.025766508440739664
2025-06-03,ETHUSDT,2593.36,-0.00538848896030919,2587.4814285714283,2471.8419999999996,0.020591913262390682
2025-06-04,ETHUSDT,2607.68,0.005521794120368906,2576.921428571429,2498.0916666666667,0.020399798564233018
2025-06-05,ETHUSDT,2414.01,-0.0742690820959625,2545.867142857143,2517.9919999999997,0.03366182489010734
2025-06-06,ETHUSDT,2476.1,0.02572068881239087,2537.975714285714,2540.1583333333333,0.03398753577290354
2025-06-07,ETHUSDT,2524.63,0.019599369976980086,2537.4857142857145,2550.733,0.03502641036396936
2025-06-08,ETHUSDT,2509.83,-0.005862245160677126,2533.2885714285717,2556.226,0.03504315349354798
2025-06-09,ETHUSDT,2680.13,0.06785320121283123,2543.6771428571433,2559.4559999999997,0.043016094836712454
2025-06-10,ETHUSDT,2816.4,0.05084454858532972,2575.54,2569.5170000000003,0.045959565115115765
2025-06-11,ETHUSDT,2771.61,-0.015903280783979512,2598.9585714285713,2578.7216666666664,0.047219074369781226
2025-06-12,ETHUSDT,2642.65,-0.04652891279797666,2631.621428571428,2577.4863333333333,0.039535088562135556
2025-06-13,ETHUSDT,2579.19,-0.024013774052560888,2646.348571428571,2576.4680000000003,0.041432880923467544
2025-06-14,ETHUSDT,2530.76,-0.018777213000980897,2647.2242857142855,2575.8703333333333,0.041957144566862364
2025-06-15,ETHUSDT,2547.61,0.006658078996032879,2652.621428571429,2576.2200000000003,0.04187829754083247
2025-06-16,ETHUSDT,2544.17,-0.0013502851692370754,2633.1985714285715,2578.523,0.030644271060556193
2025-06-17,ETHUSDT,2509.95,-0.013450359056195293,2589.4200000000005,2578.9286666666667,0.01702054762750122
2025-06-18,ETHUSDT,2525.0,0.005996135381183043,2554.19,2578.824,0.018982659825516175
2025-06-19,ETHUSDT,2521.12,-0.0015366336633664268,2536.828571428571,2578.721666666667,0.012152346844618047
2025-06-20,ETHUSDT,2406.49,-0.0454678872881894,2512.157142857143,2573.9049999999997,0.018376236188385544
2025-06-21,ETHUSDT,2295.73,-0.04602553927088826,2478.5814285714287,2561.6020000000003,0.022938245929623007
2025-06-22,ETHUSDT,2227.7,-0.02963327569008556,2432.88,2551.6420000000003,0.021663128895275146
2025-06-23,ETHUSDT,2411.66,0.08257844413520665,2413.9500000000003,2547.684,0.04430835896512863
2025-06-24,ETHUSDT,2448.45,0.015255052536427227,2405.1642857142856,2544.258333333333,0.044913562141133234
2025-06-25,ETHUSDT,2418.49,-0.012236312769303037,2389.9485714285715,2539.4179999999997,0.04485447459964058
2025-06-26,ETHUSDT,2415.96,-0.0010461072818161998,2374.925714285714,2531.2563333333333,0.044861707704884186
2025-06-27,ETHUSDT,2423.17,0.0029843209324658115,2377.308571428571,2522.642,0.04120674451245903
2025-06-28,ETHUSDT,2435.62,0.005137897877573572,2397.292857142857,2516.116333333333,0.035469358523335125
2025-06-29,ETHUSDT,2500.09,0.026469646332350827,2436.2057142857143,2515.074666666667,0.031386889934218266
2025-06-30,ETHUSDT,2485.47,-0.005847789479578869,2446.75,2513.6549999999997,0.013031329431594515
2025-07-01,ETHUSDT,2405.01,-0.03237214691788659,2440.5442857142853,2509.1816666666664,0.01792609117634296
2025-07-02,ETHUSDT,2570.41,0.06877310281454108,2462.247142857143,2507.9483333333337,0.031522425181188064
2025-07-03,ETHUSDT,2591.25,0.00810765597706209,2487.2885714285717,2507.878,0.03121700247497923
2025-07-04,ETHUSDT,2508.04,-0.03211191509889055,2499.412857142857,2504.5566666666664,0.03518487774025146
2025-07-05,ETHUSDT,2516.41,0.0033372673482081616,2510.9542857142856,2507.9700000000003,0.03519412853187559
2025-07-06,ETHUSDT,2570.35,0.02143529869933758,2520.9914285714285,2511.111666666666,0.03473533972738089
2025-07-07,ETHUSDT,2542.29,-0.01091680121384242,2529.1085714285714,2511.700333333333,0.03503791925202753
2025-07-08,ETHUSDT,2615.25,0.028698535572259765,2559.1428571428573,2515.214333333334,0.03201746308179397
2025-07-09,ETHUSDT,2768.74,0.058690373769238136,2587.475714285714,2518.1679999999997,0.02916208622544189
2025-07-10,ETHUSDT,2951.29,0.06593251804069733,2638.91,2522.664333333333,0.03566074874690628
2025-07-11,ETHUSDT,2958.22,0.0023481257348481055,2703.2214285714285,2528.884666666667,0.02916908993813959
2025-07-12,ETHUSDT,2943.28,-0.005050334322666883,2764.202857142857,2538.9056666666665,0.03031939243122413
2025-07-13,ETHUSDT,2972.03,0.009768013916446883,2821.585714285714,2552.000333333333,0.030738800355163527
2025-07-14,ETHUSDT,3013.62,0.013993802215993778,2888.9185714285713,2568.0956666666666,0.02766892523654156
2025-07-15,ETHUSDT,3137.89,0.04123612134243859,2963.5814285714287,2587.7716666666665,0.02835227911046193
2025-07-16,ETHUSDT,3371.35,0.07440031358651833,3049.6685714285713,2615.3443333333335,0.03172723658639897
2025-07-17,ETHUSDT,3476.87,0.03129903451139748,3124.7514285714287,2647.575,0.02740422836995144
2025-07-18,ETHUSDT,3546.92,0.020147431454152764,3208.8514285714286,2681.639,0.025841680577102635
2025-07-19,ETHUSDT,3592.01,0.012712437833387824,3301.527142857143,2717.3353333333334,0.022930548273909317
2025-07-20,ETHUSDT,3756.69,0.04584619753285768,3413.621428571429,2762.342,0.021897847159017367
2025-07-21,ETHUSDT,3762.33,0.0015013216421901898,3520.5799999999995,2811.2286666666664,0.024209339816349217
2025-07-22,ETHUSDT,3746.21,-0.004284578971009978,3607.4828571428575,2861.8456666666666,0.027363826837639185
2025-07-23,ETHUSDT,3628.29,-0.03147714623579567,3644.1885714285713,2902.3999999999996,0.025300995749121237
2025-07-24,ETHUSDT,3706.94,0.0216768780885761,3677.055714285714,2944.3496666666665,0.02424221394392658
2025-07-25,ETHUSDT,3724.96,0.004861152325098317,3702.4900000000002,2987.898666666667,0.023802068198373008
2025-07-26,ETHUSDT,3741.1,0.004332932434173653,3723.788571428571,3032.0699999999997,0.0236927464654531
2025-07-27,ETHUSDT,3872.1,0.03501643901526297,3740.2757142857145,3080.3676666666665,0.020844544371760605
2025-07-28,ETHUSDT,3799.0,-0.01887864466310274,3745.514285714286,3125.813666666667,0.022678712149018735
2025-07-29,ETHUSDT,3793.79,-0.001371413529876242,3752.3114285714287,3168.9369999999994,0.022579095896453693
2025-07-30,ETHUSDT,3810.0,0.004272772082798415,3778.27,3213.0879999999993,0.017122712890592744
2025-07-31,ETHUSDT,3698.39,-0.029293963254593214,3777.0485714285714,3256.2006666666666,0.020424953024932038
2025-08-01,ETHUSDT,3488.2,-0.056832838072783054,3743.225714285714,3286.7936666666665,0.02928873551764696
2025-08-02,ETHUSDT,3393.94,-0.027022533111633495,3693.631428571429,3313.55,0.02931373408074752
2025-08-03,ETHUSDT,3496.74,0.0302892803054855,3640.008571428571,3346.5066666666667,0.02803795182405027
2025-08-04,ETHUSDT,3720.99,0.06413116216819104,3628.8642857142854,3386.6593333333335,0.040482345168429024
2025-08-05,ETHUSDT,3612.0,-0.029290592019865613,3602.894285714286,3421.3810000000003,0.04173601659363751
2025-08-06,ETHUSDT,3683.31,0.019742524916943616,3584.7957142857144,3459.415,0.04278249440519429
2025-08-07,ETHUSDT,3910.31,0.06162934968818812,3615.0699999999997,3502.5836666666664,0.04739139482253037
2025-08-08,ETHUSDT,4009.5,0.025366275308095876,3689.5414285714287,3543.9423333333334,0.03753358879278809
2025-08-09,ETHUSDT,4260.62,0.0626312507793989,3813.352857142857,3587.5866666666666,0.033631708616356594
2025-08-10,ETHUSDT,4250.57,-0.0023588116283546068,3921.042857142857,3630.665,0.03630844365132439
2025-08-11,ETHUSDT,4223.22,-0.006434431146881359,3992.79,3673.3296666666665,0.03463307380182881
2025-08-12,ETHUSDT,4590.52,0.08697155251206423,4132.578571428571,3727.2793333333334,0.0356155756700574
2025-08-13,ETHUSDT,4749.3,0.03458867404999855,4284.862857142857,3785.135333333333,0.03496641335857815
2025-08-14,ETHUSDT,4546.84,-0.042629440128018836,4375.795714285714,3832.1003333333338,0.04400454166597375
2025-08-15,ETHUSDT,4439.47,-0.023614202391111117,4437.22,3867.7043333333336,0.04726320440424118
2025-08-16,ETHUSDT,4421.99,-0.0039374069427207115,4460.272857142858,3899.2083333333335,0.04269800122474749
2025-08-17,ETHUSDT,4472.33,0.011384014889224137,4491.952857142857,3930.0553333333332,0.04256084330637509
2025-08-18,ETHUSDT,4312.99,-0.03562796126403911,4504.777142857143,3954.088,0.045542267827591916
2025-08-19,ETHUSDT,4075.59,-0.05504302119875071,4431.215714285715,3964.718,0.03196387940167987
2025-08-20,ETHUSDT,4336.16,0.06393430153670998,4372.1957142857145,3983.845666666667,0.040541201667155455
2025-08-21,ETHUSDT,4225.3,-0.025566399763846226,4326.261428571429,3999.8153333333335,0.03888723744683149
2025-08-22,ETHUSDT,4832.07,0.14360400444938803,4382.347142857143,4039.9413333333337,0.06881680979462818
2025-08-23,ETHUSDT,4778.4,-0.011107041081772406,4433.262857142857,4075.6566666666668,0.06918251310937011
2025-08-24,ETHUSDT,4780.15,0.000366231374518744,4477.237142857143,4110.8296666666665,0.06935272039588394
2025-08-25,ETHUSDT,4376.18,-0.0845099003169355,4486.2642857142855,4131.999,0.0769362784114925
2025-08-26,ETHUSDT,4600.63,0.05128902376044864,4561.2699999999995,4156.283333333334,0.07364142753777146
2025-08-27,ETHUSDT,4506.71,-0.020414595392370227,4585.634285714285,4179.873666666667,0.07208459356889453
2025-08-28,ETHUSDT,4511.21,0.0009985111089907406,4626.478571428571,4203.787666666667,0.07072998707958235
2025-08-29,ETHUSDT,4360.18,-0.033478822754870574,4559.065714285714,4222.127,0.041017070874097415
2025-08-30,ETHUSDT,4373.7,0.003100789416950578,4501.251428571429,4244.637333333333,0.04152306465685231
2025-08-31,ETHUSDT,4391.83,0.004145231725998677,4445.777142857142,4274.758333333333,0.04173175279747651
2025-09-01,ETHUSDT,4314.5,-0.017607694286891795,4436.965714285714,4305.443666666667,0.02734202094510894
2025-09-02,ETHUSDT,4326.5,0.002781318808668498,4397.8042857142855,4333.102333333333,0.01505923557303693
2025-09-03,ETHUSDT,4450.46,0.028651334797180184,4389.768571428571,4357.418,0.01944520479411264
2025-09-04,ETHUSDT,4297.55,-0.03435824611388483,4359.245714285715,4380.269666666666,0.02292867913701824
2025-09-05,ETHUSDT,4307.45,0.002303638119393492,4351.712857142857,4401.074333333334,0.019723188499414512
2025-09-06,ETHUSDT,4273.14,-0.00796526947497933,4337.347142857143,4413.1686666666665,0.01972998725319069
2025-09-07,ETHUSDT,4306.19,0.007734359276784675,4325.112857142857,4423.058333333333,0.019996010723257827
2025-09-08,ETHUSDT,4306.37,4.180029213762815e-05,4323.951428571429,4424.583333333333,0.018875045907394004
2025-09-09,ETHUSDT,4310.09,0.0008638365955551119,4321.607142857143,4426.567333333333,0.01883987365425302
2025-09-10,ETHUSDT,4349.32,0.00910189810421591,4307.158571428571,4430.770666666666,0.014842242342440045
2025-09-11,ETHUSDT,4458.82,0.025176349406343945,4330.197142857142,4426.380666666666,0.01039005987127062
2025-09-12,ETHUSDT,4712.16,0.05681772307471489,4388.012857142857,4425.142666666667,0.021854967335713113
2025-09-13,ETHUSDT,4666.53,-0.009683457268004458,4444.211428571428,4429.132333333333,0.022138920848757463
2025-09-14,ETHUSDT,4604.49,-0.013294675058341032,4486.825714285714,4434.633,0.02427483859474189
2025-09-15,ETHUSDT,4523.74,-0.01753722996466489,4517.878571428571,4438.024666666666,0.02628589389673211
2025-09-16,ETHUSDT,4501.29,-0.004962707847931069,4545.192857142857,4438.990000000001,0.02661566805448823
2025-09-17,ETHUSDT,4590.53,0.01982542782180219,4579.651428571428,4448.241333333333,0.02709357522426545
2025-09-18,ETHUSDT,4587.66,-0.000625200140288773,4598.057142857143,4465.310333333333,0.026112424045104374
2025-09-19,ETHUSDT,4468.59,-0.025954408129634676,4563.261428571429,4469.724666666666,0.014606085479915818
2025-09-20,ETHUSDT,4480.42,0.002647367514137633,4536.674285714286,4478.228666666666,0.015030875745751406
2025-09-21,ETHUSDT,4444.97,-0.00791220465938458,4513.885714285714,4465.325333333333,0.014711908976954024
2025-09-22,ETHUSDT,4199.08,-0.05531870856271248,4467.505714285714,4446.014666666667,0.024064858919366973
2025-09-23,ETHUSDT,4164.26,-0.008292292597426032,4419.358571428572,4425.485,0.023973855210691338
2025-09-24,ETHUSDT,4152.81,-0.0027495881621224516,4356.827142857143,4418.039333333333,0.0204220820203549
2025-09-25,ETHUSDT,3874.36,-0.06705098475490101,4254.927142857143,4393.830333333333,0.027397257495221195
2025-09-26,ETHUSDT,4032.24,0.040749956121785225,4192.591428571429,4378.014666666667,0.036497820416600685
2025-09-27,ETHUSDT,4018.38,-0.003437295399083329,4126.585714285715,4361.587,0.036105909241077316
2025-09-28,ETHUSDT,4142.16,0.030803458109984527,4083.327142857143,4354.319666666666,0.040092543893823836
2025-09-29,ETHUSDT,4215.07,0.017601927496764924,4085.6114285714284,4349.032,0.03534332920890218
2025-09-30,ETHUSDT,4145.15,-0.016588099367270348,4082.8814285714284,4340.809333333334,0.035845851434886174
2025-10-01,ETHUSDT,4348.03,0.04894394653993217,4110.7699999999995,4341.927,0.04026093845182333
2025-10-02,ETHUSDT,4484.35,0.03135212958512268,4197.911428571429,4347.188666666666,0.023787083371075553
2025-10-03,ETHUSDT,4512.87,0.006359896083044214,4266.572857142857,4349.269,0.022635177607566486
2025-10-04,ETHUSDT,4487.15,-0.005699255684298521,4333.54,4355.589,0.02297965759245863
2025-10-05,ETHUSDT,4514.32,0.006055068361877858,4386.705714285715,4362.484666666667,0.022234067998868134
2025-10-06,ETHUSDT,4684.01,0.037589271473887687,4453.697142857143,4376.180333333334,0.02418502427591619
2025-10-07,ETHUSDT,4447.7,-0.05045036197617003,4496.918571428571,4380.897333333333,0.03331860557326159
2025-10-08,ETHUSDT,4525.72,0.01754165074083236,4522.302857142858,4388.209000000001,0.029147300454612664
2025-10-09,ETHUSDT,4368.09,-0.034829817134069296,4505.694285714286,4390.142333333333,0.030304467110228054
2025-10-10,ETHUSDT,3829.72,-0.12325066562273224,4408.101428571428,4372.8223333333335,0.05384053399494357
2025-10-11,ETHUSDT,3746.79,-0.02165432459814287,4302.335714285714,4349.088,0.05337792150641679
2025-10-12,ETHUSDT,4152.29,0.10822597476773455,4250.617142857142,4330.425666666667,0.0732729070224731
2025-10-13,ETHUSDT,4240.85,0.021327990097030902,4187.308571428572,4316.236333333333,0.07177183537272135
2025-10-14,ETHUSDT,4125.02,-0.02731292075881009,4141.211428571429,4300.254,0.070214833814374
2025-10-15,ETHUSDT,3985.61,-0.03379619977600112,4064.0528571428576,4282.316333333333,0.06971289360529198
2025-10-16,ETHUSDT,3894.51,-0.022857228880899028,3996.398571428571,4262.090333333334,0.06931675889139742
2025-10-17,ETHUSDT,3831.57,-0.016161211551645738,3996.662857142857,4236.791666666667,0.05049726339739013
2025-10-18,ETHUSDT,3889.21,0.015043441722322637,4017.0085714285715,4213.51,0.04963761468522114
2025-10-19,ETHUSDT,3982.58,0.024007446242295893,3992.764285714286,4197.309666666667,0.024845032870477027
2025-10-20,ETHUSDT,3979.22,-0.0008436742011460607,3955.3885714285716,4180.603,0.02208867756556613
2025-10-21,ETHUSDT,3873.05,-0.02668110835791926,3919.3928571428573,4161.539,0.022001760014217175
2025-10-22,ETHUSDT,3805.53,-0.017433289009953445,3893.6671428571426,4148.420666666667,0.019640446947440625
2025-10-23,ETHUSDT,3856.8,0.013472499231381718,3888.28,4138.172,0.019370565604214428
2025-10-24,ETHUSDT,3934.88,0.020244762497407143,3903.038571428571,4130.907666666667,0.019579106104966198
2025-10-25,ETHUSDT,3953.82,0.004813361525637383,3912.2685714285717,4133.556333333333,0.01898791966646887
2025-10-26,ETHUSDT,4158.46,0.051757540808635705,3937.394285714286,4137.763666666667,0.025872564917355782
2025-10-27,ETHUSDT,4120.15,-0.009212545028688623,3957.527142857143,4141.156,0.026453986837701983
2025-10-28,ETHUSDT,3979.2,-0.03420991954176422,3972.691428571429,4135.724,0.028073495425392468
2025-10-29,ETHUSDT,3902.99,-0.01915209087253722,3986.6142857142854,4125.321333333333,0.028300888394456755
2025-10-30,ETHUSDT,3805.09,-0.025083333546844777,3979.227142857143,4113.986,0.029850277140964603
2025-10-31,ETHUSDT,3865.88,0.015975969030955994,3969.3699999999994,4097.914333333333,0.029370587458996882
